2018-07-10 10:11:52 ERROR MazeBase:394 - action:3
2018-07-10 10:11:52 ERROR MazeBase:398 - [Classifier:3436 [000000110000110000000110 = 3, Numerosity: 1, weight:0.000000,1.000000, experienct:108, bound:9.708301,10.333234,3.473030,4.255652, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1129.95]
, Classifier:88672 [00000##10000110000000110 = 3, Numerosity: 1, weight:0.160000,0.840000, experienct:27, bound:9.722913,10.359471,3.724680,4.069816, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.49]
, Classifier:88673 [00#000#1#000110000000110 = 3, Numerosity: 1, weight:0.200000,0.800000, experienct:27, bound:9.890986,10.417925,3.940096,4.186827, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.00]
, Classifier:88674 [00#00011#0#0110000000110 = 3, Numerosity: 1, weight:0.200000,0.800000, experienct:27, bound:9.890986,10.417925,3.940096,4.186827, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.00]
, Classifier:88675 [000000110000110#00000110 = 3, Numerosity: 1, weight:0.240000,0.760000, experienct:27, bound:9.533259,10.095202,3.580633,4.018506, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.19]
, Classifier:88676 [00000011#000110#00000110 = 3, Numerosity: 1, weight:0.240000,0.760000, experienct:27, bound:9.533259,10.095202,3.580633,4.018506, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.19]
, Classifier:88677 [000000110000#1#000000110 = 3, Numerosity: 1, weight:0.280000,0.720000, experienct:27, bound:9.835924,10.257886,3.685717,4.433571, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.04]
, Classifier:88678 [0#000011#000110##0000##0 = 3, Numerosity: 1, weight:0.280000,0.720000, experienct:27, bound:9.883497,10.257886,3.838001,4.504428, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.04]
, Classifier:88679 [00000011#000110000000#10 = 3, Numerosity: 1, weight:0.320000,0.680000, experienct:27, bound:9.550923,10.136018,3.636975,4.222512, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.35]
, Classifier:88680 [00000011#000110#00000110 = 3, Numerosity: 1, weight:0.320000,0.680000, experienct:27, bound:9.550923,10.136018,3.636975,4.222512, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.35]
, Classifier:88681 [0#000011000#110000000110 = 3, Numerosity: 1, weight:0.360000,0.640000, experienct:27, bound:9.544167,10.415367,3.471891,4.481960, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.30]
, Classifier:88682 [0000001##000110000000110 = 3, Numerosity: 1, weight:0.360000,0.640000, experienct:27, bound:9.544167,10.415367,3.471891,4.481960, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.30]
, Classifier:88683 [000000110#00###00000#110 = 3, Numerosity: 1, weight:0.400000,0.600000, experienct:27, bound:9.564119,10.223665,3.486032,4.283023, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.54]
, Classifier:88684 [000000#100#0#10000000110 = 3, Numerosity: 1, weight:0.400000,0.600000, experienct:27, bound:9.552049,10.223665,3.486032,4.283023, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.54]
, Classifier:88685 [0000001100#0110000000110 = 3, Numerosity: 1, weight:0.440000,0.560000, experienct:27, bound:9.673496,10.043513,3.778382,4.545145, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.55]
, Classifier:88686 [000000110000110000#00110 = 3, Numerosity: 1, weight:0.440000,0.560000, experienct:27, bound:9.673496,10.043513,3.778382,4.545145, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.55]
, Classifier:88687 [0000001#0000#10000000110 = 3, Numerosity: 1, weight:0.480000,0.520000, experienct:27, bound:9.709736,10.093755,3.899152,4.447247, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.54, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1127.01]
, Classifier:88688 [00000011000011#0000001#0 = 3, Numerosity: 1, weight:0.480000,0.520000, experienct:27, bound:9.709736,10.093755,3.899152,4.447247, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.54, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1127.01]
, Classifier:88689 [0#0000110#00110000000110 = 3, Numerosity: 1, weight:0.520000,0.480000, experienct:27, bound:9.850248,10.339857,3.514734,4.316184, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.44]
, Classifier:88690 [0#000011##001100000001#0 = 3, Numerosity: 1, weight:0.520000,0.480000, experienct:27, bound:9.850248,10.339857,3.514734,4.316184, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.44]
, Classifier:88691 [#0000##10000110#0#0001#0 = 3, Numerosity: 1, weight:0.560000,0.440000, experienct:27, bound:9.865442,10.483650,3.763425,4.380122, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.37]
, Classifier:88692 [0000001100001100000001#0 = 3, Numerosity: 1, weight:0.560000,0.440000, experienct:27, bound:9.865442,10.483650,3.763425,4.380122, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.37]
, Classifier:88693 [00000011##0#1#0000000110 = 3, Numerosity: 1, weight:0.600000,0.400000, experienct:27, bound:9.597781,10.200445,3.644797,4.154766, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.40]
, Classifier:88694 [00000011##0#1#0000000110 = 3, Numerosity: 1, weight:0.600000,0.400000, experienct:27, bound:9.597781,10.200445,3.644797,4.154766, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.40]
, Classifier:88695 [00#0001100001100#00#0110 = 3, Numerosity: 1, weight:0.640000,0.360000, experienct:27, bound:9.744016,10.014003,3.688632,4.226810, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.41]
, Classifier:88696 [0000001100001100#0#00110 = 3, Numerosity: 1, weight:0.640000,0.360000, experienct:27, bound:9.744016,10.014003,3.688632,4.226810, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.41]
, Classifier:88697 [000000110000110000000110 = 3, Numerosity: 1, weight:0.680000,0.320000, experienct:27, bound:9.994655,10.449592,3.688240,4.072278, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.10]
, Classifier:88698 [00000011##001#000#000110 = 3, Numerosity: 1, weight:0.680000,0.320000, experienct:27, bound:9.994655,10.449592,3.688240,4.072278, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.10]
, Classifier:88699 [0000001100#0110#00000110 = 3, Numerosity: 1, weight:0.720000,0.280000, experienct:27, bound:9.518603,10.474983,3.701417,4.073012, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.18]
, Classifier:88700 [000#0011000#110#00000110 = 3, Numerosity: 1, weight:0.720000,0.280000, experienct:27, bound:9.518603,10.474983,3.701417,4.073012, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.18]
, Classifier:88701 [000#0011000011000#000110 = 3, Numerosity: 1, weight:0.760000,0.240000, experienct:27, bound:9.682989,10.416763,3.467716,4.350448, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.52]
, Classifier:88702 [00#00011000011000000#110 = 3, Numerosity: 1, weight:0.760000,0.240000, experienct:27, bound:9.682989,10.416763,3.467716,4.350448, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.52]
, Classifier:88703 [0000001100001#000000#110 = 3, Numerosity: 1, weight:0.800000,0.200000, experienct:27, bound:9.540034,10.033057,3.777108,4.089611, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.51]
, Classifier:88704 [0000001100#0110#00000#10 = 3, Numerosity: 1, weight:0.800000,0.200000, experienct:27, bound:9.647010,10.033057,3.777108,4.089611, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.51]
, Classifier:88705 [#00#001100#011000000011# = 3, Numerosity: 1, weight:0.840000,0.160000, experienct:27, bound:9.764293,10.187268,3.645209,4.273119, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.14]
, Classifier:88706 [000##0110000110000000110 = 3, Numerosity: 1, weight:0.840000,0.160000, experienct:27, bound:9.684597,10.187268,3.645209,4.273119, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.14]
, Classifier:88707 [0000#011000#110000##0110 = 3, Numerosity: 1, weight:0.880000,0.120000, experienct:27, bound:9.511797,10.124712,3.588386,4.494755, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.55]
, Classifier:88708 [0000##110000110000000110 = 3, Numerosity: 1, weight:0.880000,0.120000, experienct:27, bound:9.511797,10.124712,3.588386,4.494755, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.55]
, Classifier:88709 [0000#01#0000110000000110 = 3, Numerosity: 1, weight:0.920000,0.080000, experienct:27, bound:9.750832,10.424228,3.536265,4.337141, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.21]
, Classifier:88710 [0#0#00110##01#000000#11# = 3, Numerosity: 1, weight:0.920000,0.080000, experienct:27, bound:9.750832,10.424228,3.536265,4.337141, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.21]
, Classifier:88711 [0#0000110000#10000000110 = 3, Numerosity: 1, weight:0.960000,0.040000, experienct:27, bound:9.551125,10.319599,3.474076,4.080320, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.47]
, Classifier:88712 [0#0000110000#10000000110 = 3, Numerosity: 1, weight:0.960000,0.040000, experienct:27, bound:9.551125,10.319599,3.474076,4.080320, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.47]
, Classifier:88713 [00#0001100#01100000#011# = 3, Numerosity: 1, weight:1.000000,0.000000, experienct:27, bound:9.937070,10.180925,3.598025,4.487059, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.97, Prediction: 3.72, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.21, Prediction: 212.52]
, Classifier:88714 [00#0001100#0110000#0011# = 3, Numerosity: 1, weight:1.000000,0.000000, experienct:27, bound:9.937070,10.180925,3.598025,4.296784, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.97, Prediction: 3.72, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.21, Prediction: 212.52]
, Classifier:95415 [#00000110000#1000000011# = 3, Numerosity: 1, weight:0.000000,1.000000, experienct:19, bound:9.708301,10.333234,3.473030,4.255652, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.70]
, Classifier:95416 [0#00001100001#000000011# = 3, Numerosity: 1, weight:0.000000,1.000000, experienct:19, bound:9.708301,10.333234,3.473030,4.255652, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.70]
, Classifier:95417 [000000110000#1000#000110 = 3, Numerosity: 1, weight:0.040000,0.960000, experienct:19, bound:9.599081,10.072937,3.963303,4.357963, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.42]
, Classifier:95418 [0000#011#0#011000000011# = 3, Numerosity: 1, weight:0.040000,0.960000, experienct:19, bound:9.599081,10.072937,3.963303,4.357963, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.42]
, Classifier:95419 [000000110000110000000110 = 3, Numerosity: 1, weight:0.080000,0.920000, experienct:19, bound:9.891723,10.234929,3.810467,4.145550, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.75]
, Classifier:95420 [000000110000110000000#10 = 3, Numerosity: 1, weight:0.080000,0.920000, experienct:19, bound:9.891723,10.234929,3.810467,4.145550, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.75]
, Classifier:95421 [0000001#000011000000011# = 3, Numerosity: 1, weight:0.120000,0.880000, experienct:19, bound:9.966043,10.476286,3.573378,4.086951, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.15]
, Classifier:95422 [#0000#110000110000000#10 = 3, Numerosity: 1, weight:0.120000,0.880000, experienct:19, bound:9.966043,10.476286,3.573378,4.086951, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.15]
, Classifier:95423 [00000###0#001100#000011# = 3, Numerosity: 1, weight:0.160000,0.840000, experienct:19, bound:9.722913,10.359471,3.724680,4.069816, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.61]
, Classifier:95424 [00000##100001100#000011# = 3, Numerosity: 1, weight:0.160000,0.840000, experienct:19, bound:9.722913,10.359471,3.724680,4.069816, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.61]
, Classifier:95425 [00000011#0#0110000#00#10 = 3, Numerosity: 1, weight:0.200000,0.800000, experienct:19, bound:9.890986,10.417925,3.940096,4.186827, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.15]
, Classifier:95427 [000000110000110#0#0001#0 = 3, Numerosity: 1, weight:0.240000,0.760000, experienct:19, bound:9.533259,10.095202,3.580633,4.018506, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.39]
, Classifier:95428 [00000011000011##0000011# = 3, Numerosity: 1, weight:0.240000,0.760000, experienct:19, bound:9.533259,10.095202,3.580633,4.018506, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.39]
, Classifier:95429 [000000110000#1##00000110 = 3, Numerosity: 1, weight:0.280000,0.720000, experienct:19, bound:9.883497,10.257886,3.685717,4.433571, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.18]
, Classifier:95430 [0#0000110000#10000000110 = 3, Numerosity: 1, weight:0.280000,0.720000, experienct:19, bound:9.883497,10.257886,3.685717,4.433571, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.18]
, Classifier:95431 [0000#0110000110#00000110 = 3, Numerosity: 1, weight:0.320000,0.680000, experienct:19, bound:9.550923,10.136018,3.636975,4.222512, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.52]
, Classifier:95432 [#0#000110000110##000#110 = 3, Numerosity: 1, weight:0.320000,0.680000, experienct:19, bound:9.550923,10.136018,3.525482,4.222512, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.52]
, Classifier:95433 [00#000110000110000000110 = 3, Numerosity: 1, weight:0.360000,0.640000, experienct:19, bound:9.544167,10.415367,3.471891,4.481960, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.43]
, Classifier:95434 [00000011##0#110000000110 = 3, Numerosity: 1, weight:0.360000,0.640000, experienct:19, bound:9.544167,10.415367,3.471891,4.481960, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.43]
, Classifier:95435 [000000#100#0#10000000110 = 3, Numerosity: 1, weight:0.400000,0.600000, experienct:19, bound:9.552049,10.223665,3.486032,4.283023, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.67]
, Classifier:95436 [000000##0000#1#0#000011# = 3, Numerosity: 1, weight:0.400000,0.600000, experienct:19, bound:9.564119,10.223665,3.486032,4.283023, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.67]
, Classifier:95437 [000#00110000110000#0011# = 3, Numerosity: 1, weight:0.440000,0.560000, experienct:19, bound:9.673496,10.043513,3.778382,4.545145, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.66]
, Classifier:95438 [000#00110000110000#00110 = 3, Numerosity: 1, weight:0.440000,0.560000, experienct:19, bound:9.673496,10.043513,3.778382,4.545145, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.66]
, Classifier:95439 [0000001100#0#100000#0#10 = 3, Numerosity: 1, weight:0.480000,0.520000, experienct:19, bound:9.709736,10.093755,3.899152,4.447247, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.54, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1127.02]
, Classifier:95440 [0000001100#0#10000000110 = 3, Numerosity: 1, weight:0.480000,0.520000, experienct:19, bound:9.709736,10.093755,3.899152,4.447247, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.54, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1127.02]
, Classifier:95441 [0#0000110000110000000110 = 3, Numerosity: 1, weight:0.520000,0.480000, experienct:19, bound:9.850248,10.339857,3.514734,4.316184, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.58]
, Classifier:95442 [0#0000110#00#1000000011# = 3, Numerosity: 1, weight:0.520000,0.480000, experienct:19, bound:9.850248,10.339857,3.514734,4.316184, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.58]
, Classifier:95443 [#0000#1#0000110#0#0001#0 = 3, Numerosity: 1, weight:0.560000,0.440000, experienct:19, bound:9.865442,10.483650,3.763425,4.380122, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.52]
, Classifier:95444 [#0000##10000110#0#0001#0 = 3, Numerosity: 1, weight:0.560000,0.440000, experienct:19, bound:9.865442,10.483650,3.763425,4.380122, fitnessArray: 0.01, Error: 0.01, ErrorNor: 0.96, Prediction: 4.53, fitnessArray: 0.01, Error: 0.01, ErrorNor: 1.13, Prediction: 1130.52]
